0.042509156,131,1814,,1755
0.195604156,603,1829,,1768
0.061722903,190,1830,,1773
0.853467437,2627,1840,,1778
0.084927948,262,1853,,1785
0.14623485,451,1871,,1786
0.80513317,2479,1872,,1804
0.256029297,789,1876,,1814
0.58021088,1786,1882,,1829
0.364842853,1123,1888,,1830
0.245308945,756,1890,,1840
0.905599575,2788,1901,,1853
0.85059416,2619,1908,,1871
0.841315017,2590,1909,,1872
0.873161378,2688,1912,,1876
0.334101913,1029,1921,,1882
0.158617687,489,1927,,1888
0.585878338,1804,1935,,1890
0.361758828,1114,1936,,1901
0.770073571,2371,1947,,1908
0.257063319,792,1974,,1909
0.477010773,1469,1986,,1912
0.236476919,728,1996,,1921
0.276730905,852,1998,,1927
0.907584038,2794,2007,,1935
0.17208278,530,2010,,1936
0.325973785,1004,2020,,1943
0.478749828,1474,2022,,1947
0.045686042,141,2027,,1974
0.565860842,1742,2043,,1986
0.258068153,795,2044,,1996
0.681153269,2097,2057,,1998
0.87143081,2683,2063,,2007
0.359533929,1107,2085,,2010
0.929149207,2860,2090,,2020
0.910945529,2804,2097,,2022
0.073378177,226,2112,,2027
0.626043078,1927,2135,,2043
0.163779758,505,2143,,2044
0.760632067,2342,2174,,2057
0.796270465,2451,2186,,2063
0.090876323,280,2187,,2085
0.157345911,485,2214,,2090
0.961347739,2960,2219,,2097
0.20388156,628,2228,,2112
0.597481785,1840,2235,,2135
0.841172325,2590,2237,,2143
0.18242954,562,2250,,2174
0.881347666,2713,2260,,2186
0.125105036,386,2264,,2187
0.110478178,341,2294,,2214
0.455823001,1404,2295,,2219
0.326946784,1007,2319,,2225
0.104862006,323,2324,,2228
0.889654241,2739,2325,,2235
0.027680664,86,2328,,2237
0.867772293,2672,2342,,2239
0.839396757,2584,2348,,2250
0.165556068,510,2349,,2260
0.720734407,2219,2364,,2264
0.175269945,540,2371,,2294
0.139190109,429,2386,,2295
0.128718809,397,2397,,2319
0.925433403,2849,2398,,2324
0.159532188,492,2418,,2325
0.067602438,209,2428,,2328
0.77890865,2398,2443,,2342
0.307524877,947,2445,,2348
0.950736245,2927,2449,,2349
0.793655166,2443,2451,,2354
0.83412855,2568,2477,,2364
0.656096718,2020,2479,,2371
0.401890312,1238,2486,,2386
0.785497106,2418,2497,,2397
0.658262842,2027,2503,,2398
0.361124472,1112,2521,,2418
0.237974101,733,2568,,2428
0.730895245,2250,2576,,2443
0.046627677,144,2584,,2445
0.165385431,510,2590,,2449
0.641218613,1974,2591,,2451
0.143142818,441,2599,,2477
0.472102542,1454,2609,,2479
0.487547963,1501,2619,,2486
0.726494667,2237,2627,,2497
0.876003837,2697,2633,,2503
0.425906659,1311,2638,,2521
0.172140483,530,2651,,2533
0.03307449,102,2672,,2566
0.540853946,1665,2676,,2568
0.49383105,1521,2683,,2576
0.65296754,2010,2688,,2584
0.213594612,658,2694,,2590
0.394426348,1215,2697,,2591
0.244942975,754,2713,,2599
0.922465463,2840,2739,,2609
0.913960679,2814,2788,,2619
0.77517765,2386,2794,,2627
0.645129782,1986,2804,,2633
0.09056571,279,2814,,2638
0.916714937,2822,2822,,2651
0.37280633,1148,2823,,2672
0.20275557,625,2840,,2676
0.283974031,875,2841,,2683
0.555866925,1711,2842,,2688
0.310589424,956,2846,,2694
0.71916086,2214,2849,,2697
0.006673334,21,2857,,2713
0.276936225,853,2860,,2739
0.855121686,2633,2866,,2788
0.839342878,2584,2869,,2794
0.589127793,1814,2874,,2804
0.098269039,303,2886,,2814
0.281812369,868,2893,,2822
0.648431634,1996,2899,,2823
0.231467451,713,2901,,2840
0.061415278,190,2915,,2841
0.745136967,2294,2916,,2842
0.220131614,678,2927,,2846
0.735467486,2264,2959,,2849
0.965909915,2974,2960,,2857
0.9809271,3020,2974,,2860
0.165892373,511,2982,,2866
0.930912297,2866,3020,,2869
0.289337012,891,3037,,2874
0.183980599,567,3040,,2886
0.499845243,1539,,,2893
0.762828456,2348,,,2899
0.778449437,2397,,,2901
0.327240347,1008,,,2915
0.609454762,1876,,,2916
0.937407854,2886,,,2927
0.619976089,1909,,,2959
0.297648027,917,,,2960
0.459949318,1416,,,2974
0.152140287,469,,,2982
0.754924885,2324,,,3020
0.247451396,762,,,3037
0.251639412,775,,,3040
